Account_ID,City,Total_Age_Days,Idle_Days,Device_ID,Txn_Velocity_Mins,Txn_Value_INR,Risk_Score,Risk_Level
7145,Mumbai,254,2,DEV_286,2117,3975,0,GREEN (Low Risk)
7146,Bengaluru,133,2,DEV_386,2561,11988,0,GREEN (Low Risk)
7147,Bengaluru,285,0,DEV_629,902,1902,0,GREEN (Low Risk)
7148,Delhi,209,3,DEV_668,1104,11814,0,GREEN (Low Risk)
7149,Kolkata,331,5,DEV_602,1955,13491,0,GREEN (Low Risk)
7150,Mumbai,48,135,DEV_MULE_HUB_99,4,50000,14,RED ALERT (High Risk)
7151,Ranchi,125,2,DEV_779,2502,6546,0,GREEN (Low Risk)
7152,Kolkata,284,4,DEV_452,1862,12721,0,GREEN (Low Risk)
7153,Patna,170,2,DEV_564,1229,5523,0,GREEN (Low Risk)
7154,Bengaluru,119,0,DEV_297,1412,2458,0,GREEN (Low Risk)
7155,Ranchi,275,5,DEV_289,904,4045,0,GREEN (Low Risk)
7156,Ranchi,248,2,DEV_703,2268,10277,0,GREEN (Low Risk)
7157,Bengaluru,52,1,DEV_403,1051,6412,0,GREEN (Low Risk)
7158,Delhi,155,0,DEV_646,638,4994,0,GREEN (Low Risk)
7159,Mumbai,28,4,DEV_399,637,10950,0,GREEN (Low Risk)
7160,Kolkata,53,0,DEV_687,1284,8190,0,GREEN (Low Risk)
7161,Kolkata,226,2,DEV_288,330,4636,0,GREEN (Low Risk)
7162,Kolkata,59,0,DEV_510,2134,1713,0,GREEN (Low Risk)
7163,Patna,323,5,DEV_154,741,2944,0,GREEN (Low Risk)
7164,Patna,156,0,DEV_354,605,9643,0,GREEN (Low Risk)
7165,Kolkata,311,117,DEV_MULE_HUB_99,9,50000,14,RED ALERT (High Risk)
7166,Kolkata,227,2,DEV_702,1876,5503,0,GREEN (Low Risk)
7167,Patna,318,0,DEV_724,526,12996,0,GREEN (Low Risk)
7168,Delhi,321,1,DEV_370,2825,1830,0,GREEN (Low Risk)
7169,Delhi,123,1,DEV_665,427,3064,0,GREEN (Low Risk)
7170,Mumbai,210,3,DEV_708,2044,5271,0,GREEN (Low Risk)
7171,Mumbai,119,2,DEV_389,1979,1666,0,GREEN (Low Risk)
7172,Ranchi,120,2,DEV_740,2535,11332,0,GREEN (Low Risk)
7173,Delhi,218,0,DEV_657,1040,11110,0,GREEN (Low Risk)
7174,Delhi,137,1,DEV_173,364,3218,0,GREEN (Low Risk)
7175,Bengaluru,305,5,DEV_682,1302,7695,0,GREEN (Low Risk)
7176,Mumbai,240,5,DEV_411,1768,4960,0,GREEN (Low Risk)
7177,Patna,277,3,DEV_548,449,10298,0,GREEN (Low Risk)
7178,Mumbai,222,5,DEV_430,2592,4602,0,GREEN (Low Risk)
7179,Mumbai,47,1,DEV_790,2476,10119,0,GREEN (Low Risk)
7180,Mumbai,345,128,DEV_MULE_HUB_99,10,20000,14,RED ALERT (High Risk)
7181,Delhi,241,4,DEV_767,1931,5057,0,GREEN (Low Risk)
7182,Delhi,300,3,DEV_750,2134,1994,0,GREEN (Low Risk)
7183,Kolkata,179,3,DEV_441,1435,11479,0,GREEN (Low Risk)
7184,Mumbai,83,2,DEV_521,2149,5222,0,GREEN (Low Risk)
7185,Ranchi,206,4,DEV_137,1982,1942,0,GREEN (Low Risk)
7186,Bengaluru,130,2,DEV_218,1775,14670,0,GREEN (Low Risk)
7187,Patna,1,5,DEV_655,2012,7270,0,GREEN (Low Risk)
7188,Mumbai,97,4,DEV_470,2670,12893,0,GREEN (Low Risk)
7189,Kolkata,321,3,DEV_152,953,4875,0,GREEN (Low Risk)
7190,Patna,68,2,DEV_548,2105,2489,0,GREEN (Low Risk)
7191,Mumbai,323,4,DEV_345,768,5591,0,GREEN (Low Risk)
7192,Patna,8,4,DEV_517,501,4181,0,GREEN (Low Risk)
7193,Mumbai,237,0,DEV_763,750,8665,0,GREEN (Low Risk)
7194,Ranchi,150,4,DEV_379,1821,14176,0,GREEN (Low Risk)
7195,Kolkata,242,122,DEV_MULE_HUB_99,8,100000,14,RED ALERT (High Risk)
7196,Delhi,197,1,DEV_713,2201,12727,0,GREEN (Low Risk)
7197,Delhi,36,2,DEV_524,1512,13405,0,GREEN (Low Risk)
7198,Patna,137,0,DEV_389,1342,14221,0,GREEN (Low Risk)
7199,Patna,297,5,DEV_601,728,7816,0,GREEN (Low Risk)
7200,Patna,248,2,DEV_440,2380,12998,0,GREEN (Low Risk)
7201,Patna,194,3,DEV_429,892,11927,0,GREEN (Low Risk)
7202,Delhi,293,3,DEV_339,1802,1215,0,GREEN (Low Risk)
7203,Bengaluru,243,5,DEV_490,1701,11373,0,GREEN (Low Risk)
7204,Ranchi,78,3,DEV_137,637,8729,0,GREEN (Low Risk)
7205,Patna,170,0,DEV_550,528,9117,0,GREEN (Low Risk)
7206,Kolkata,8,5,DEV_247,1799,14769,0,GREEN (Low Risk)
7207,Ranchi,80,0,DEV_580,1205,6046,0,GREEN (Low Risk)
7208,Patna,355,3,DEV_765,448,14455,0,GREEN (Low Risk)
7209,Bengaluru,346,4,DEV_489,1417,10769,0,GREEN (Low Risk)
7210,Ranchi,250,198,DEV_MULE_HUB_99,1,100000,14,RED ALERT (High Risk)
7211,Mumbai,121,5,DEV_800,1297,4227,0,GREEN (Low Risk)
7212,Ranchi,47,3,DEV_200,2715,12032,0,GREEN (Low Risk)
7213,Mumbai,228,1,DEV_406,238,1253,0,GREEN (Low Risk)
7214,Bengaluru,29,2,DEV_467,1655,7556,0,GREEN (Low Risk)
7215,Delhi,126,4,DEV_521,2438,11670,0,GREEN (Low Risk)
7216,Delhi,88,1,DEV_180,2616,14767,0,GREEN (Low Risk)
7217,Kolkata,318,5,DEV_346,2158,10054,0,GREEN (Low Risk)
7218,Delhi,119,3,DEV_753,1160,8029,0,GREEN (Low Risk)
7219,Bengaluru,342,0,DEV_576,1298,11601,0,GREEN (Low Risk)
7220,Patna,81,0,DEV_552,1535,10126,0,GREEN (Low Risk)
7221,Bengaluru,328,3,DEV_356,1991,14349,0,GREEN (Low Risk)
7222,Bengaluru,102,3,DEV_594,556,4386,0,GREEN (Low Risk)
7223,Kolkata,293,2,DEV_688,1331,11956,0,GREEN (Low Risk)
7224,Bengaluru,12,5,DEV_505,1244,632,0,GREEN (Low Risk)
7225,Patna,352,72,DEV_MULE_HUB_99,10,100000,14,RED ALERT (High Risk)
7226,Kolkata,147,1,DEV_721,1563,4088,0,GREEN (Low Risk)
7227,Ranchi,98,4,DEV_356,2820,11655,0,GREEN (Low Risk)
7228,Delhi,322,0,DEV_742,2767,1145,0,GREEN (Low Risk)
7229,Bengaluru,226,0,DEV_693,1614,12498,0,GREEN (Low Risk)
7230,Delhi,47,2,DEV_434,1821,3377,0,GREEN (Low Risk)
7231,Delhi,68,4,DEV_474,2294,8721,0,GREEN (Low Risk)
7232,Bengaluru,85,2,DEV_593,1328,12731,0,GREEN (Low Risk)
7233,Bengaluru,59,3,DEV_177,696,12856,0,GREEN (Low Risk)
7234,Delhi,347,5,DEV_790,1747,14356,0,GREEN (Low Risk)
7235,Patna,188,0,DEV_504,177,4832,0,GREEN (Low Risk)
7236,Patna,64,3,DEV_477,2875,12771,0,GREEN (Low Risk)
7237,Ranchi,135,4,DEV_490,2735,6586,0,GREEN (Low Risk)
7238,Mumbai,346,1,DEV_582,222,10650,0,GREEN (Low Risk)
7239,Patna,168,4,DEV_326,2772,1535,0,GREEN (Low Risk)
7240,Ranchi,238,137,DEV_MULE_HUB_99,11,50000,14,RED ALERT (High Risk)
7241,Mumbai,72,0,DEV_138,1366,8571,0,GREEN (Low Risk)
7242,Mumbai,50,1,DEV_650,675,6867,0,GREEN (Low Risk)
7243,Kolkata,190,5,DEV_653,1836,10122,0,GREEN (Low Risk)
7244,Ranchi,80,3,DEV_770,525,14159,0,GREEN (Low Risk)
7245,Kolkata,316,3,DEV_386,254,11809,0,GREEN (Low Risk)
7246,Bengaluru,112,3,DEV_555,1087,14515,0,GREEN (Low Risk)
7247,Bengaluru,51,5,DEV_476,2350,11064,0,GREEN (Low Risk)
7248,Bengaluru,32,3,DEV_382,897,2501,0,GREEN (Low Risk)
7249,Kolkata,47,5,DEV_317,2748,10977,0,GREEN (Low Risk)
7250,Patna,11,0,DEV_441,1117,2563,0,GREEN (Low Risk)
7251,Patna,106,0,DEV_667,968,10107,0,GREEN (Low Risk)
7252,Delhi,120,2,DEV_251,2561,546,0,GREEN (Low Risk)
7253,Bengaluru,75,1,DEV_653,1146,13582,0,GREEN (Low Risk)
7254,Delhi,57,5,DEV_126,659,743,0,GREEN (Low Risk)
7255,Bengaluru,122,142,DEV_MULE_HUB_99,1,20000,14,RED ALERT (High Risk)
7256,Bengaluru,27,1,DEV_531,2274,2362,0,GREEN (Low Risk)
7257,Ranchi,33,3,DEV_559,1602,8908,0,GREEN (Low Risk)
7258,Patna,56,3,DEV_615,1027,10577,0,GREEN (Low Risk)
7259,Mumbai,338,4,DEV_408,1996,11040,0,GREEN (Low Risk)
7260,Mumbai,32,3,DEV_511,1866,11741,0,GREEN (Low Risk)
7261,Mumbai,252,5,DEV_554,421,1823,0,GREEN (Low Risk)
7262,Bengaluru,312,1,DEV_167,636,5005,0,GREEN (Low Risk)
7263,Patna,325,4,DEV_661,1451,6740,0,GREEN (Low Risk)
7264,Patna,272,2,DEV_564,2190,10419,0,GREEN (Low Risk)
7265,Kolkata,51,5,DEV_217,2801,11164,0,GREEN (Low Risk)
7266,Patna,111,3,DEV_562,1055,7279,0,GREEN (Low Risk)
7267,Bengaluru,233,3,DEV_525,509,5620,0,GREEN (Low Risk)
7268,Kolkata,161,5,DEV_361,1653,3000,0,GREEN (Low Risk)
7269,Ranchi,243,0,DEV_193,469,2027,0,GREEN (Low Risk)
7270,Kolkata,50,155,DEV_MULE_HUB_99,3,100000,14,RED ALERT (High Risk)
7271,Mumbai,301,4,DEV_675,1470,11477,0,GREEN (Low Risk)
7272,Mumbai,211,2,DEV_781,1852,14722,0,GREEN (Low Risk)
7273,Ranchi,27,2,DEV_714,1399,6261,0,GREEN (Low Risk)
7274,Mumbai,296,4,DEV_317,753,11259,0,GREEN (Low Risk)
7275,Kolkata,115,0,DEV_458,2398,6522,0,GREEN (Low Risk)
7276,Mumbai,143,4,DEV_331,1877,14347,0,GREEN (Low Risk)
7277,Patna,319,4,DEV_791,2752,9621,0,GREEN (Low Risk)
7278,Mumbai,312,5,DEV_373,238,3455,0,GREEN (Low Risk)
7279,Bengaluru,360,2,DEV_447,1557,600,0,GREEN (Low Risk)
7280,Delhi,74,4,DEV_773,1761,1640,0,GREEN (Low Risk)
7281,Delhi,325,0,DEV_193,2292,4024,0,GREEN (Low Risk)
7282,Kolkata,215,3,DEV_449,764,6562,0,GREEN (Low Risk)
7283,Bengaluru,167,4,DEV_710,467,14972,0,GREEN (Low Risk)
7284,Mumbai,80,1,DEV_732,323,11542,0,GREEN (Low Risk)
7285,Mumbai,140,173,DEV_MULE_HUB_99,11,50000,14,RED ALERT (High Risk)
7286,Kolkata,311,3,DEV_524,1238,4031,0,GREEN (Low Risk)
7287,Patna,59,2,DEV_540,574,5140,0,GREEN (Low Risk)
7288,Ranchi,348,4,DEV_598,2278,11430,0,GREEN (Low Risk)
7289,Bengaluru,24,1,DEV_504,2574,1397,0,GREEN (Low Risk)
7290,Mumbai,105,2,DEV_316,682,13020,0,GREEN (Low Risk)
7291,Bengaluru,149,2,DEV_222,151,8649,0,GREEN (Low Risk)
7292,Ranchi,221,1,DEV_232,1677,9225,0,GREEN (Low Risk)
7293,Ranchi,118,4,DEV_672,2856,13708,0,GREEN (Low Risk)
7294,Bengaluru,37,3,DEV_143,1906,807,0,GREEN (Low Risk)
7295,Kolkata,40,2,DEV_689,1878,9894,0,GREEN (Low Risk)
7296,Kolkata,364,5,DEV_527,1305,2387,0,GREEN (Low Risk)
7297,Kolkata,11,2,DEV_275,2651,8038,0,GREEN (Low Risk)
7298,Ranchi,186,0,DEV_547,553,4486,0,GREEN (Low Risk)
7299,Kolkata,302,3,DEV_636,442,6984,0,GREEN (Low Risk)
7300,Bengaluru,174,116,DEV_MULE_HUB_99,6,20000,14,RED ALERT (High Risk)
7301,Mumbai,262,5,DEV_216,2293,8855,0,GREEN (Low Risk)
7302,Delhi,179,2,DEV_760,724,4371,0,GREEN (Low Risk)
7303,Mumbai,75,2,DEV_302,830,10369,0,GREEN (Low Risk)
7304,Delhi,336,0,DEV_281,2692,8595,0,GREEN (Low Risk)
7305,Kolkata,289,4,DEV_559,2432,11034,0,GREEN (Low Risk)
7306,Ranchi,320,2,DEV_742,1414,2973,0,GREEN (Low Risk)
7307,Kolkata,35,3,DEV_552,2706,5461,0,GREEN (Low Risk)
7308,Bengaluru,303,0,DEV_460,2198,1715,0,GREEN (Low Risk)
7309,Bengaluru,237,3,DEV_138,353,6541,0,GREEN (Low Risk)
7310,Bengaluru,40,5,DEV_192,2639,10233,0,GREEN (Low Risk)
7311,Patna,197,3,DEV_694,2390,13473,0,GREEN (Low Risk)
7312,Ranchi,22,3,DEV_685,2789,3584,0,GREEN (Low Risk)
7313,Bengaluru,310,3,DEV_613,737,1513,0,GREEN (Low Risk)
7314,Kolkata,53,2,DEV_186,2186,11086,0,GREEN (Low Risk)
7315,Delhi,21,123,DEV_MULE_HUB_99,12,50000,14,RED ALERT (High Risk)
7316,Kolkata,269,4,DEV_724,770,6462,0,GREEN (Low Risk)
7317,Bengaluru,145,3,DEV_518,1505,11623,0,GREEN (Low Risk)
7318,Patna,27,5,DEV_762,1490,1579,0,GREEN (Low Risk)
7319,Bengaluru,49,4,DEV_794,1703,5155,0,GREEN (Low Risk)
7320,Bengaluru,337,4,DEV_253,1485,1835,0,GREEN (Low Risk)
7321,Patna,340,1,DEV_458,1390,11248,0,GREEN (Low Risk)
7322,Ranchi,340,3,DEV_232,2557,12113,0,GREEN (Low Risk)
7323,Mumbai,159,4,DEV_485,2755,13470,0,GREEN (Low Risk)
7324,Bengaluru,66,5,DEV_639,502,11084,0,GREEN (Low Risk)
7325,Ranchi,217,4,DEV_470,194,6440,0,GREEN (Low Risk)
7326,Bengaluru,93,1,DEV_449,2111,3645,0,GREEN (Low Risk)
7327,Delhi,71,1,DEV_179,1331,14335,0,GREEN (Low Risk)
7328,Mumbai,260,4,DEV_639,274,11345,0,GREEN (Low Risk)
7329,Bengaluru,317,1,DEV_711,1663,3027,0,GREEN (Low Risk)
7330,Delhi,93,102,DEV_MULE_HUB_99,12,50000,14,RED ALERT (High Risk)
7331,Mumbai,211,2,DEV_792,1092,7777,0,GREEN (Low Risk)
7332,Patna,146,5,DEV_559,1078,9249,0,GREEN (Low Risk)
7333,Delhi,159,3,DEV_298,1626,11613,0,GREEN (Low Risk)
7334,Patna,226,3,DEV_388,1684,8739,0,GREEN (Low Risk)
7335,Patna,215,1,DEV_304,2596,2767,0,GREEN (Low Risk)
7336,Bengaluru,27,5,DEV_592,1640,9585,0,GREEN (Low Risk)
7337,Mumbai,365,4,DEV_227,1287,1874,0,GREEN (Low Risk)
7338,Delhi,140,3,DEV_625,723,14115,0,GREEN (Low Risk)
7339,Kolkata,47,1,DEV_561,1551,936,0,GREEN (Low Risk)
7340,Kolkata,28,3,DEV_614,1651,4362,0,GREEN (Low Risk)
7341,Kolkata,42,2,DEV_329,235,5721,0,GREEN (Low Risk)
7342,Mumbai,333,2,DEV_249,683,1127,0,GREEN (Low Risk)
7343,Bengaluru,242,5,DEV_242,2041,7849,0,GREEN (Low Risk)
7344,Patna,3,0,DEV_119,1168,4033,0,GREEN (Low Risk)
7345,Delhi,281,195,DEV_MULE_HUB_99,7,20000,14,RED ALERT (High Risk)
7346,Bengaluru,122,2,DEV_224,315,4406,0,GREEN (Low Risk)
7347,Kolkata,328,4,DEV_568,377,2316,0,GREEN (Low Risk)
7348,Kolkata,306,4,DEV_116,2708,8943,0,GREEN (Low Risk)
7349,Patna,124,5,DEV_247,1313,7532,0,GREEN (Low Risk)
7350,Mumbai,315,2,DEV_346,2457,7325,0,GREEN (Low Risk)
7351,Delhi,341,5,DEV_187,2264,6408,0,GREEN (Low Risk)
7352,Mumbai,270,4,DEV_619,2199,9579,0,GREEN (Low Risk)
7353,Mumbai,200,3,DEV_144,2723,6838,0,GREEN (Low Risk)
7354,Bengaluru,130,5,DEV_116,1582,13419,0,GREEN (Low Risk)
7355,Mumbai,177,1,DEV_772,2693,2198,0,GREEN (Low Risk)
